country_name,Adjusted net national income per capita (current US$),"Compulsory education, duration (years)",Employment in services (% of total employment) (modeled ILO estimate),Gross savings (% of GNI),"Hospital beds (per 1,000 people)","Inflation, consumer prices (annual %)","Labor force, female (% of total labor force)",Population growth (annual %),Urban population (% of total population)
Afghanistan,458.3707378,9,39.39599991,18.55866619,0.5,2.302372515,21.61868908,2.311817217,25.754
Albania,4201.077084,9,43.6629982,14.43880178,2.9,1.41109079,41.47173385,-0.426007367,61.229
Algeria,3098.851733,10,59.63800049,38.38353834,1.9,1.951768211,17.67155914,1.933950191,73.189
Angola,1028.564719,6,41.73099899,27.28062477,0.8,17.14531994,50.29310895,3.242982603,66.177
Argentina,9631.763691,14,78.86399841,17.34582732,5,53.54830435,42.91703853,0.993397493,91.991
Armenia,3533.883531,12,53.58800125,9.06381825,4.2,1.443446608,46.13323344,0.201539723,63.219
Australia,43345.8711,10,77.73300171,22.94258321,3.8,1.610767873,46.5683835,1.515984454,86.124
Austria,42094.99701,13,71.47499847,28.21245924,7.6,1.530895534,46.40260885,0.412539809,58.515
Azerbaijan,3298.410735,10,49.53300095,30.53460974,4.7,2.608339565,48.765956,0.837019639,56.031
"Bahamas, The",24321.49534,12,83.89099884,13.44670168,2.9,2.491235274,47.40306732,0.991335935,83.132
Bahrain,20094.28437,9,63.95299911,31.6361834,2,2.084812496,19.77524288,4.469239009,89.394
Bangladesh,1618.959962,5,40.60599899,34.06994376,0.8,5.591996399,30.63011036,1.042001128,37.405
Barbados,15199.61333,11,78.51000214,5.612724716,5.8,4.100289645,49.48005647,0.133875829,31.158
Belarus,5153.212101,9,58.99100113,28.55181295,11,5.59815595,48.92760109,-0.17564847,79.044
Belgium,38859.97107,12,78.41699982,24.15083913,6.2,1.43681957,46.20768917,0.497584972,98.041
Belize,3612.149562,8,67.66999817,10.27982301,1.3,6.857370923,38.98329987,1.883110736,45.866
Benin,1007.972679,6,42.94200134,19.91985155,0.5,-0.915681573,49.22276016,2.715105359,47.861
Bhutan,2640.837765,9.923913043,34.30899811,23.73680273,1.7,2.725821043,40.57273031,1.146382274,41.612
Bolivia,2735.045914,14,50.27299881,14.53478626,1.1,1.83954505,44.11862785,1.399098368,69.773
Bosnia and Herzegovina,5176.748361,9,52.59899902,15.39436162,3.5,0.562782154,39.25354532,-0.692206409,48.626
Botswana,5852.257138,9.923913043,61.50999832,36.108536,1.8,2.772864429,48.64073782,2.175290909,70.172
Brazil,7483.434669,14,71.28900146,12.52485389,2.2,3.732976212,43.58893597,0.751548427,86.824
Brunei Darussalam,24019.61004,9,82.82900238,52.15525399,2.7,-0.390522069,43.02941203,1.002737318,77.942
Bulgaria,8148.288328,11,63.65200043,24.20946288,6.8,3.103729448,46.18289048,-0.703905641,75.347
Burkina Faso,605.1203418,10,41.41999817,22.8126233,0.4,-3.23338934,44.53594415,2.844222553,29.98
Burundi,205.6004814,9.923913043,6.537000179,4.346989576,0.8,-0.686772171,51.81941244,3.128967114,13.366
Cabo Verde,2827.993062,10,66.78199768,35.80467952,2.1,1.107509306,44.22515223,1.127924314,66.195
Cambodia,1185.67785,9.923913043,39.20800018,26.62662139,0.8,2.4579649,48.34087407,1.44639338,23.805
Cameroon,1212.501517,6,42.07899857,17.84438402,1.3,2.452802141,46.98112271,2.584247107,56.968
Canada,37653.28136,10,79.18299866,20.10250274,2.7,1.949269024,47.38091607,1.424051307,81.482
Central African Republic,435.5553291,10,17.50300026,15.47010266,1,6.857370923,45.65383053,1.674745212,41.77
Chad,522.0405773,10,21.61300087,13.49506942,0.4,-0.971939175,45.54347718,2.985937461,23.279
Chile,11844.56178,12,69.18699646,19.66361861,2.2,2.557544757,42.27743651,1.182980431,87.643
China,7709.671559,9,47.08800125,44.72088776,4.2,2.899235799,43.607165,0.357291063,60.308
Colombia,5134.257319,12,63.52700043,16.01210538,1.5,3.525492736,42.96795841,1.381702014,81.104
Comoros,1287.840306,6,37.01800156,12.72463773,2.2,-4.294873315,42.34279279,2.205877437,29.164
"Congo, Dem. Rep.",401.9991268,6,25.10000038,22.92802165,0.8,2.885851073,48.29582382,3.187086302,45.046
"Congo, Rep.",578.9440871,10,44.47800064,-4.752438538,1.6,2.206073058,49.03411631,2.562900803,67.373
Costa Rica,10783.83964,13,68.31999969,15.1932584,1.2,2.096202566,39.17448555,0.957905014,80.076
Cote d'Ivoire,1902.841719,10,47.2879982,17.2481187,0.4,-1.10686344,41.91228787,2.549336239,51.239
Croatia,12588.01224,8,66.77500153,25.56785499,5.6,0.771820346,46.5671652,-0.498888696,57.242
Cyprus,26327.56224,10,81.73600006,14.53139852,3.4,0.250370997,46.26254009,0.779788192,66.805
Czech Republic,14972.11269,9,60.23600006,28.54582613,6.5,2.847875959,44.79200588,0.373537317,73.921
Denmark,52641.13452,10,79.61399841,29.81369433,2.5,0.758131573,47.37382827,0.429153164,87.994
Djibouti,2785.076867,10,54.34199905,48.39668504,1.4,3.319253727,39.79276324,1.515180502,77.915
Dominican Republic,7197.232413,15,71.26899719,23.16401084,1.6,1.81060377,40.44172012,1.046460513,81.828
Ecuador,4626.43676,15,52.46099854,25.38708589,1.5,0.266012515,40.96607154,1.679213179,63.986
"Egypt, Arab Rep.",2216.490615,12,48.55099869,14.2073043,1.6,14.40146578,23.72387966,1.976284348,42.73
El Salvador,3314.699662,15,61.95999908,17.90668421,1.3,0.075324135,42.04676567,0.509683302,72.746
Equatorial Guinea,3881.81906,6,38.93999863,22.58698695,2.1,1.238698602,36.61098923,3.528524074,72.627
Eritrea,452.1896571,8,30.7310009,15.81007325,0.7,6.857370923,46.69992277,1.363875294,35.771
Estonia,19214.48956,9,67.56500244,30.11543517,5,2.277259312,47.97602206,0.348339662,69.051
Eswatini,3216.672027,7,64.18099976,15.1243104,2.1,2.598016203,47.58621231,1.045309194,23.981
Ethiopia,561.9815619,8,24.03300095,33.31221691,0.3,15.84032204,46.54585431,2.579563348,21.225
Fiji,5137.379301,9.923913043,50.96900177,22.58698695,2.3,1.773101825,33.30975762,0.729660242,56.75
Finland,41000.95481,10,74.47000122,23.11530068,4.4,1.02409393,47.9690855,0.086789963,85.446
France,34835.01215,15,77.72799683,22.81508369,6.5,1.108254923,48.12861578,0.140234218,80.709
Gabon,5205.099432,10,56.86399841,41.8535619,6.3,2.464567562,40.3194248,2.484089207,89.741
"Gambia, The",582.3317723,9,57.65999985,8.803384863,1.1,7.115676256,44.08035963,2.921850237,61.931
Georgia,4014.090432,9,44.48199844,22.59943572,2.6,4.852898217,44.8878506,-0.165625314,59.039
Germany,40284.96091,13,72.05200195,28.09827236,8.3,1.445667015,46.3242333,0.273451074,77.376
Ghana,1461.737353,11,49.35499954,21.3686344,0.9,7.175922847,46.43977764,2.162577887,56.707
Greece,16994.1723,10,73.1230011,12.71061206,4.3,0.252978044,43.82420844,-0.154411355,79.388
Guatemala,3741.498253,16,50.29299927,17.19921273,0.6,3.69998398,33.04563554,1.560386048,51.439
Guinea,709.0856655,6,32.5379982,13.71498903,0.3,9.470779373,54.0989103,2.834575382,36.5
Guinea-Bissau,696.1840291,9,25.18700027,8.834778906,1,-1.509244606,47.73779273,2.456522095,43.777
Guyana,4048.123829,6,60.31000137,36.23365672,1.6,2.087230892,39.35100047,0.481762011,26.689
Haiti,805.2942101,6,65.03500366,24.22818069,0.7,18.70378257,47.3620889,1.249899403,56.192
Honduras,2141.250892,12,50.20700073,23.84740319,0.7,4.365871598,38.25979828,1.640648793,57.73
Hungary,12895.66092,13,62.63000107,28.99208839,7,3.338586354,45.60248017,-0.057455644,71.644
Iceland,58080.29499,10,80.06400299,25.53084527,3.2,3.013971792,47.39201899,2.406724253,93.855
India,1735.329397,8,32.32699966,29.77301455,0.7,7.659694743,19.94123688,1.015106028,34.472
Indonesia,2998.690092,9,49.6230011,31.96856269,1.2,3.03058665,39.34304731,1.100584587,55.985
"Iran, Islamic Rep.",4352.306986,9,51.85900116,37.69556923,1.5,39.90734557,19.47282191,1.352226023,75.391
Iraq,4350.643935,6,59.86000061,15.02372577,1.4,0.367441489,13.67246278,2.254134219,70.678
Ireland,42176.77677,10,76.98200226,43.71418594,2.8,0.939044481,45.87899794,1.511494038,63.405
Israel,36155.19506,15,82.27600098,24.37749567,3.1,0.841596534,47.38867112,1.901250951,92.501
Italy,28832.14206,12,70.77799988,20.7630165,3.4,0.611246944,42.59904615,-0.206038624,70.736
Jamaica,4690.177628,6,68.08000183,22.28834346,1.7,3.909646229,45.9957042,0.456356197,55.985
Japan,31889.51253,9,72.5739975,26.85781897,13.4,0.476973684,44.10748101,-0.208999473,91.698
Jordan,3863.091516,10,72.59999847,10.887851,1.4,0.761514047,18.19742732,1.452664319,91.203
Kazakhstan,6369.845625,9,64.06999969,29.87702817,6.7,5.245476796,47.97927192,1.290742218,57.54
Kenya,1406.616673,12,38.7480011,8.131768524,1.4,4.689819761,49.03082553,2.27190164,27.507
"Korea, Rep.",26856.19474,9,70.22499847,34.40468647,11.5,0.382946132,42.08417994,0.198353208,81.43
Kuwait,31628.76777,9,73.66100311,37.35564108,2,1.091848027,24.68324156,1.672323183,100
Kyrgyz Republic,1006.935629,10,54.88700104,21.01835044,4.5,1.133622577,38.31664692,2.098717844,36.591
Lao PDR,1854.910746,9,26.17700005,18.44248986,1.5,3.322813937,49.05497959,1.517115575,35.645
Latvia,13744.89936,11,69.76599884,22.72298684,5.8,2.811409201,49.93943878,-0.749229474,68.222
Lebanon,6399.603007,10,64.31099701,3.09892512,2.9,3.005389494,24.45115788,0.099061362,88.758
Lesotho,1155.015375,7,49.63499832,21.82792247,1.3,5.187083592,45.08936902,0.809566476,28.585
Liberia,434.8393432,6,46.86100006,-74.00750035,0.8,23.5635149,47.41395677,2.427194604,51.615
Libya,6637.259103,9,59.5359993,66.78648407,3.7,2.605818027,33.99453672,1.469777653,80.393
Lithuania,16133.06036,10,67.43499756,21.38278482,7.3,2.33450938,50.0823376,-0.526056406,67.855
Luxembourg,60188.56698,12,87.46199799,26.09385005,4.8,1.743320757,45.99930196,1.945908029,91.223
Madagascar,442.9580627,5,27.11499977,19.16985371,0.2,5.610514415,48.89360169,2.656240162,37.861
Malawi,296.722223,8,43.01800156,11.23060032,1.3,9.370836056,48.67801581,2.640375193,17.174
Malaysia,8180.051951,6,63.07600021,26.67921301,1.9,0.662891866,38.45043002,1.327060649,76.607
Maldives,8058.141463,7,73.42700195,22.58698695,4.3,0.220029731,19.93530892,2.91560605,40.238
Mali,738.2317129,9,30.17300034,16.81503378,0.1,-1.658266948,43.72148141,2.99663676,43.136
Malta,27290,11,81.00700378,33.19812105,4.7,1.642060018,40.86353694,3.651435801,94.678
Mauritania,1345.691111,9,36.27399826,33.74555802,0.4,2.300092621,31.58117557,2.741280273,54.507
Mauritius,10369.31365,11,69.00800323,15.49086904,3.4,0.40565519,39.58858164,0.032240043,40.766
Mexico,7447.238923,14,61.3730011,23.6002317,1.5,3.635961421,37.82749746,1.091362132,80.444
Moldova,3876.121113,11,47.53499985,15.69190484,5.8,4.837783514,49.44566627,-1.805225538,42.726
Mongolia,2553.442333,12,53.62099838,25.8623771,7,7.304815975,45.86328725,1.718753097,68.543
Montenegro,7717.759881,9,72.99900055,15.91003,4,2.611216472,43.58618902,-0.014465221,67.15
Morocco,2792.132642,9,44.0340004,28.18852223,1.1,0.196065521,24.1129708,1.22105093,62.994
Mozambique,438.1105348,9.923913043,21.49399948,14.03022537,0.7,2.781106312,52.01767714,2.907137438,36.528
Myanmar,1242.440203,5,35.57500076,30.5178976,0.9,8.825066968,40.4343381,0.625548337,30.852
Namibia,4598.594065,7,61.82300186,8.892606926,2.7,3.722394144,49.48225259,1.872480881,51.042
Nepal,919.1069998,10,20.15200043,48.38558066,0.3,5.568685478,55.42861167,1.837337077,20.153
Netherlands,44689.57407,13,82.19499969,31.30905676,4.7,2.633699102,46.26905459,0.58572446,91.876
New Zealand,34056.90068,10,75.0530014,19.72478066,2.8,1.619631902,47.6082912,1.557727747,86.615
Nicaragua,1725.358845,7,53.82099915,24.37137079,0.9,5.376289908,38.68014595,1.229573677,58.76
Niger,500.7170081,9.923913043,17.97699928,16.9049066,0.3,-2.489792651,42.26516688,3.793668153,16.517
Nigeria,1586.948089,9,53.10300064,20.17869587,0.5,11.39679497,44.82190885,2.564841886,51.157
North Macedonia,4653.82168,13,53.49900055,33.08656639,4.4,0.766439573,39.27479467,0.024049441,58.208
Norway,66019.07294,10,78.88999939,31.94015313,3.9,2.167730033,46.99491749,0.675061373,82.616
Oman,9239.206487,10,62.70899963,21.86818914,1.6,0.133795057,12.67034011,2.968313394,85.443
Pakistan,1468.730795,12,38.31600189,19.73351964,0.6,10.5783618,20.52541272,2.029214863,36.907
Panama,13259.60295,11,67.4940033,31.72861151,2.3,-0.355083821,40.41663843,1.651786891,68.059
Papua New Guinea,2028.052531,9.923913043,35.54800034,33.56836515,4.024199963,3.637899003,48.2821074,1.953679082,13.25
Paraguay,4569.915308,13,62.11000061,21.81500671,1.3,2.757097276,40.58840826,1.265167271,61.879
Peru,5520.049002,14,57.52700043,20.85436638,1.6,2.137153426,45.71766126,1.616157197,78.099
Philippines,3246.381629,13,57.63499832,28.70713777,1,2.480278587,38.89624972,1.363994679,47.149
Poland,12954.12655,10,59.10300064,21.01067789,6.5,2.227478809,44.63803628,-0.010207303,60.037
Portugal,18783.98041,12,69.75099945,18.99745121,3.4,0.33817841,49.1264277,-0.140172577,65.764
Qatar,51536.27172,9,44.45100021,47.82805485,1.2,-0.666641125,13.76174073,1.795285051,99.188
Romania,9716.217175,10,48.56999969,18.62359833,6.3,3.827854326,42.90737161,-0.597497124,54.084
Russian Federation,8573.213382,11,67.8010025,28.47736097,8.2,4.470366608,48.56969706,-0.072234378,74.587
Rwanda,613.6103839,6,29.2329998,14.30265726,1.6,3.353342993,51.69534494,2.607652645,17.313
Samoa,3569.485239,8,46.86600113,22.58698695,1,0.98232657,34.50699043,0.491828867,18.056
Sao Tome and Principe,1384.699748,6,62.85400009,22.58698695,2.9,7.857064313,35.81947226,1.890763323,73.598
Saudi Arabia,18798.76334,9,72.89700317,33.27161543,2.7,-2.093333333,15.78320847,1.673111729,84.065
Senegal,1231.010515,11,56.94499969,24.03046894,0.3,1.758565176,40.39661812,2.749747408,47.653
Serbia,5708.818777,8,57.57799911,18.8905891,5.7,1.849229845,44.52854198,-0.540353662,56.26
Sierra Leone,435.3973517,9,39.05599976,-7.84001915,0.4,14.80305857,49.69245901,2.109075252,42.484
Singapore,50176.23693,6,84.09300232,47.18916489,2.4,0.565260569,41.76122317,1.144283307,100
Slovak Republic,15123.37437,10,61.83399963,22.2571167,5.8,2.664561334,45.37977976,0.133971298,53.729
Slovenia,20700.64908,9,61.47800064,27.70014624,4.6,1.630522608,46.26252965,0.675280808,54.822
Solomon Islands,1468.713035,9.923913043,53.39099884,3.152480041,1.4,1.63485544,48.47472059,2.565385064,24.21
South Africa,5117.291609,9,72.29199982,15.38063064,2.8,4.124350725,45.47053056,1.338617391,66.856
South Sudan,843.3331019,8,29.72599983,7.042666593,0.8,187.8516257,49.39822472,0.782224434,19.899
Spain,25698.33915,10,75.8259964,22.80852491,3,0.699536242,46.30897343,0.594469675,80.565
Sri Lanka,3670.759365,11,45.89599991,25.99899626,3.6,3.528393582,34.75893774,0.611875946,18.585
St. Lucia,9254.088683,10,64.7009964,22.58698695,1.3,1.938462444,45.16335809,0.494134202,18.754
St. Vincent and the Grenadines,6324.030273,12,69.54299927,22.58698695,2.6,2.324144854,40.49123665,0.343298993,52.614
Sudan,764.3608071,8,44.41699982,16.68456462,0.8,50.9940515,30.37867679,2.391434033,34.936
Suriname,3262.744786,6,69.06800079,51.57008559,3.1,21.99694302,38.21322417,0.929879178,66.095
Sweden,46113.93312,10,80.68699646,28.70616175,2.6,1.784150974,47.75032287,1.077580381,87.708
Switzerland,65569.26598,11,77.16000366,34.64177009,4.7,0.362916005,46.77936877,0.708089213,73.849
Syrian Arab Republic,1604.335171,9,62.9980011,29.43803245,1.5,36.70229534,16.39034895,0.96451174,54.821
Tajikistan,878.3127761,9,39.85599899,21.28448606,4.8,6.004580823,37.35678466,2.390546289,27.309
Tanzania,848.1282391,7,28.31699944,31.24728662,0.7,3.46428058,48.12593634,2.951681673,34.5
Thailand,5548.396827,9,46.32500076,32.67105344,2.1,0.706728601,45.60571093,0.283426556,50.692
Timor-Leste,1370.950974,9,46.41600037,9.588112782,5.9,2.63647201,45.64964773,1.963835583,30.947
Togo,522.716713,10,49.93199921,22.53068734,0.7,0.67465277,49.60491948,2.420335208,42.248
Tonga,4040.009008,15,47.06900024,16.02964314,2.6,7.442245466,39.11898954,1.248987063,23.107
Trinidad and Tobago,13268.49251,7,70.46399689,22.58698695,3,1.018569302,42.69624799,0.36734766,53.187
Tunisia,2674.351799,9,54.78300095,8.379024955,2.3,6.720075329,26.2217187,1.113643743,69.254
Turkey,7644.555961,12,55.90599823,25.82269217,2.7,15.17682157,32.94557488,1.339260351,75.63
Uganda,532.9669808,7,20.93600082,24.52567457,0.5,2.86909425,49.2906054,3.555740529,24.361
Ukraine,2619.905125,11,61.125,11.69800979,8.8,7.886717456,47.12519618,-0.533355282,69.473
United Arab Emirates,39977.69156,6,64.44000244,22.58698695,1.2,-1.931081148,17.7107445,1.438780445,86.789
United Kingdom,35825.11227,11,81.33799744,13.79026727,2.8,1.738104601,46.84252829,0.56125539,83.652
United States,53497.29227,12,78.98300171,18.30095741,2.9,1.812210075,46.00848977,0.473953539,82.459
Uruguay,14118.83195,14,73.35099792,13.80508612,2.8,7.881988709,45.53165304,0.359859761,95.426
Uzbekistan,1311.167252,12,46.76100159,39.51273977,4,6.857370923,40.78215604,1.877363542,50.433
Vanuatu,2834.920264,9.923913043,38.43700027,31.60149479,1.7,2.762520194,43.57790864,2.430920193,25.394
"Venezuela, RB",14788.6602,17,75.49199677,9.041046508,0.8,254.9485348,39.24172248,-1.235041146,88.24
Vietnam,2106.661924,10,35.41400146,23.13989123,2.6,2.795823675,47.81637418,0.960110494,36.628
"Yemen, Rep.",906.1729767,9,61.40200043,22.58698695,0.7,8.104725836,7.495649529,2.300580114,37.273
Zambia,1128.283417,7,40.7179985,44.71174596,2,9.150316443,48.3475515,2.892372927,44.072
Zimbabwe,1379.003243,7,27.18600082,-2.423258669,1.7,0.90973329,50.85981768,1.419681046,32.21